"";"DisNo.";"Historic";"Classification Key";"Disaster Group";"Disaster Subgroup";"Disaster Type";"Disaster Subtype";"External IDs";"Event Name";"ISO";"Country";"Subregion";"Region";"Location";"Origin";"Associated Types";"OFDA Response";"Appeal";"Declaration";"AID Contribution ('000 US$)";"Magnitude";"Magnitude Scale";"Latitude";"Longitude";"River Basin";"Start Year";"Start Month";"Start Day";"End Year";"End Month";"End Day";"Total Deaths";"No. Injured";"No. Affected";"No. Homeless";"Total Affected";"Reconstruction Costs ('000 US$)";"Reconstruction Costs, Adjusted ('000 US$)";"Insured Damage ('000 US$)";"Insured Damage, Adjusted ('000 US$)";"Total Damage ('000 US$)";"Total Damage, Adjusted ('000 US$)";"CPI";"Admin Units";"Entry Date";"Last Update"
"1";"2000-0163-CHN";"No";"nat-met-sto-sto";"Natural";"Meteorological";"Storm";"Storm (General)";NA;NA;"CHN";"China";"Eastern Asia";"Asia";"Ili Kazakh district (Xinjiang Uygur Zizhiqu province)";NA;NA;"No";"No";"No";NA;NA;"Kph";NA;NA;NA;2000;1;10;2000;1;10;9;4;18000;NA;18004;NA;NA;NA;NA;3100;5268;58,8406484917497;"[{""adm2_code"":13292,""adm2_name"":""Ili Kazakh""}]";"2003-07-01";"2023-09-25"
"2";"2000-0270-CHN";"No";"nat-met-sto-sto";"Natural";"Meteorological";"Storm";"Storm (General)";NA;NA;"CHN";"China";"Eastern Asia";"Asia";"Guangdong Sheng, Guangxi Zhuangzu Zizhiqu, Hainan Sheng provinces";NA;NA;"No";"No";"No";NA;NA;"Kph";NA;NA;NA;2000;5;1;2000;5;1;15;NA;NA;4500;4500;NA;NA;NA;NA;5000;8498;58,8406484917497;"[{""adm1_code"":903,""adm1_name"":""Guangdong Sheng""},{""adm1_code"":904,""adm1_name"":""Guangxi Zhuangzu Zizhiqu""},{""adm1_code"":906,""adm1_name"":""Hainan Sheng""}]";"2003-07-01";"2023-09-25"
"3";"2000-0425-CHN";"No";"nat-met-sto-tor";"Natural";"Meteorological";"Storm";"Tornado";NA;NA;"CHN";"China";"Eastern Asia";"Asia";"Baoying Xian, Gaoyou Shi, Yangzhou Shi areas (Yangzhou district, Jiangsu Sheng province), Xinghua Shi, Taizhou Shi areas (Taizhou district, Jiangsu Sheng province)";NA;NA;"No";"No";"No";NA;NA;"Kph";NA;NA;NA;2000;7;13;2000;7;13;11;500;NA;20000;20500;NA;NA;NA;NA;480;816;58,8406484917497;"[{""adm2_code"":13153,""adm2_name"":""Yangzhou""},{""adm2_code"":13155,""adm2_name"":""Taizhou""}]";"2003-07-01";"2023-09-25"
"4";"2000-0532-CHN";"No";"nat-met-sto-sto";"Natural";"Meteorological";"Storm";"Storm (General)";NA;NA;"CHN";"China";"Eastern Asia";"Asia";"Nanzheng Xian, Liuba Xian areas (Hanzhong district, Shaanxi Sheng province)";NA;NA;"No";"No";"No";NA;NA;"Kph";NA;NA;NA;2000;8;NA;2000;8;NA;10;30;NA;NA;30;NA;NA;NA;NA;13288;22583;58,8406484917497;"[{""adm2_code"":13221,""adm2_name"":""Hanzhong""}]";"2003-07-01";"2023-09-25"
"5";"2000-0533-CHN";"No";"nat-met-sto-tro";"Natural";"Meteorological";"Storm";"Tropical cyclone";NA;"Bilis";"CHN";"China";"Eastern Asia";"Asia";"Leqing Shi area (Wenzhou district, Zhejiang Sheng province), Fuzhou district (Fujian Sheng province)";NA;NA;"No";"No";"No";NA;NA;"Kph";NA;NA;NA;2000;8;23;2000;8;23;11;47;NA;4475;4522;NA;NA;NA;NA;69443;118019;58,8406484917497;"[{""adm2_code"":13005,""adm2_name"":""Fuzhou""},{""adm2_code"":13321,""adm2_name"":""Wenzhou""}]";"2003-07-01";"2023-09-25"
"6";"2000-0556-CHN";"No";"nat-met-sto-tro";"Natural";"Meteorological";"Storm";"Tropical cyclone";NA;"Prapiroon";"CHN";"China";"Eastern Asia";"Asia";"Xiangshui Xian area (Yancheng district, Jiangsu Sheng province)";NA;NA;"No";"No";"No";NA;NA;"Kph";NA;NA;NA;2000;8;NA;2000;8;NA;4;80;NA;37690;37770;NA;NA;NA;NA;10;17;58,8406484917497;"[{""adm2_code"":13152,""adm2_name"":""Yancheng""}]";"2003-07-01";"2023-09-25"
"7";"2000-0557-CHN";"No";"nat-met-sto-tro";"Natural";"Meteorological";"Storm";"Tropical cyclone";NA;"Maria";"CHN";"China";"Eastern Asia";"Asia";"Hunan Sheng, Guangdong Sheng provinces";NA;"Flood";"No";"No";"No";NA;160;"Kph";NA;NA;NA;2000;9;1;2000;9;6;47;NA;46000;NA;46000;NA;NA;NA;NA;169000;287216;58,8406484917497;"[{""adm1_code"":903,""adm1_name"":""Guangdong Sheng""},{""adm1_code"":912,""adm1_name"":""Hunan Sheng""}]";"2006-07-20";"2023-09-25"
"8";"2001-0008-CHN";"No";"nat-met-sto-bli";"Natural";"Meteorological";"Storm";"Blizzard/Winter storm";NA;NA;"CHN";"China";"Eastern Asia";"Asia";"Xilin Gol, Xing'an, Hulunbuir, Ulaan Chab, Chifeng, Tongliao districts (Nei Mongol Zizhiqu province)";NA;NA;"Yes";"No";"No";NA;232000;"Kph";NA;NA;NA;2001;1;1;2001;2;17;49;78098;2496773;NA;2574871;NA;NA;NA;NA;12000;19834;60,5035788853056;"[{""adm2_code"":13194,""adm2_name"":""Chifeng""},{""adm2_code"":13195,""adm2_name"":""Hulunbuir""},{""adm2_code"":13196,""adm2_name"":""Xing'an""},{""adm2_code"":13197,""adm2_name"":""Tongliao""},{""adm2_code"":13198,""adm2_name"":""Xilin Gol""},{""adm2_code"":13199,""adm2_name"":""Ulaan Chab""}]";"2005-12-09";"2023-09-25"
"9";"2001-0292-CHN";"No";"nat-met-sto-tro";"Natural";"Meteorological";"Storm";"Tropical cyclone";NA;"Chebi";"CHN";"China";"Eastern Asia";"Asia";"Fujian Sheng, Zhejiang Sheng provinces";NA;NA;"No";"No";"No";NA;NA;"Kph";NA;NA;NA;2001;6;23;2001;6;25;125;NA;2895000;213000;3108000;NA;NA;120000;198335;470000;776814;60,5035788853056;"[{""adm1_code"":901,""adm1_name"":""Fujian Sheng""},{""adm1_code"":930,""adm1_name"":""Zhejiang Sheng""}]";"2005-12-09";"2023-09-25"
"10";"2001-0322-CHN";"No";"nat-met-sto-tro";"Natural";"Meteorological";"Storm";"Tropical cyclone";NA;"Durian and Utor";"CHN";"China";"Eastern Asia";"Asia";"Hepu Xian area (Beihai district, Guangxi Zhuangzu Zizhiqu province), Shangsi Xian, Fangchenggang Shi areas (Fangchenggang district, Guangxi Zhuangzu Zizhiqu province), Ningming Xian, Long'an Xian, Heng Xian areas (Chongzuo district, Guangxi Zhuangzu Zizhiqu province), Tianyang Xian, Tiandong Xian, Pingguo Xian, Baise Shi areas (Baise district, Guangxi Zhuangzu Zizhiqu province), Nanning district (Guangxi Zhuangzu Zizhiqu province), Zhanjiang, Yangjiang, Maoming, Jiangmen, Yunfu, Zhaoqing, Shanwei, Shantou, Jieyang, Chaozhou, Meizhou, Huizhou, Dongguan districts (Guangdong Sheng province)";NA;NA;"No";"No";"No";NA;169;"Kph";NA;NA;NA;2001;7;1;2001;7;1;33;8298;14990000;NA;14998298;NA;NA;20000;33056;2743000;4533616;60,5035788853056;"[{""adm2_code"":13032,""adm2_name"":""Shantou""},{""adm2_code"":13034,""adm2_name"":""Jiangmen""},{""adm2_code"":13035,""adm2_name"":""Zhanjiang""},{""adm2_code"":13036,""adm2_name"":""Maoming""},{""adm2_code"":13037,""adm2_name"":""Zhaoqing""},{""adm2_code"":13038,""adm2_name"":""Huizhou""},{""adm2_code"":13039,""adm2_name"":""Meizhou""},{""adm2_code"":13040,""adm2_name"":""Shanwei""},{""adm2_code"":13042,""adm2_name"":""Yangjiang""},{""adm2_code"":13044,""adm2_name"":""Dongguan""},{""adm2_code"":13046,""adm2_name"":""Chaozhou""},{""adm2_code"":13047,""adm2_name"":""Jieyang""},{""adm2_code"":13048,""adm2_name"":""Yunfu""},{""adm2_code"":13049,""adm2_name"":""Nanning""},{""adm2_code"":13053,""adm2_name"":""Beihai""},{""adm2_code"":13054,""adm2_name"":""Fangchenggang""},{""adm2_code"":13058,""adm2_name"":""Chongzuo""},{""adm2_code"":13061,""adm2_name"":""Baise""}]";"2003-07-01";"2023-09-25"
"11";"2001-0405-CHN";"No";"nat-met-sto-tro";"Natural";"Meteorological";"Storm";"Tropical cyclone";NA;"Toraji";"CHN";"China";"Eastern Asia";"Asia";"Guangdong Sheng, Guangxi Zhuangzu Zizhiqu, Hainan Sheng provinces";NA;NA;"No";"No";"No";NA;NA;"Kph";NA;NA;NA;2001;7;25;2001;8;1;100;NA;NA;NA;NA;NA;NA;NA;NA;40000;66112;60,5035788853056;"[{""adm1_code"":903,""adm1_name"":""Guangdong Sheng""},{""adm1_code"":904,""adm1_name"":""Guangxi Zhuangzu Zizhiqu""},{""adm1_code"":906,""adm1_name"":""Hainan Sheng""}]";"2007-04-18";"2023-09-25"
"12";"2001-0419-CHN";"No";"nat-met-sto-tro";"Natural";"Meteorological";"Storm";"Tropical cyclone";NA;"Yutu";"CHN";"China";"Eastern Asia";"Asia";"Guangdong Sheng province";NA;NA;"No";"No";"No";NA;150;"Kph";NA;NA;NA;2001;7;24;2001;7;24;NA;NA;23250;NA;23250;NA;NA;NA;NA;85000;140488;60,5035788853056;"[{""adm1_code"":903,""adm1_name"":""Guangdong Sheng""}]";"2003-07-01";"2023-09-25"
"13";"2001-0795-CHN";"No";"nat-met-sto-lig";"Natural";"Meteorological";"Storm";"Lightning/Thunderstorms";NA;NA;"CHN";"China";"Eastern Asia";"Asia";"Guangdong Sheng province";NA;NA;"No";"No";"No";NA;NA;"Kph";NA;NA;NA;2001;3;25;2001;3;26;6;245;NA;50000;50245;NA;NA;NA;NA;24000;39667;60,5035788853056;"[{""adm1_code"":903,""adm1_name"":""Guangdong Sheng""}]";"2006-07-20";"2023-09-25"
"14";"2001-0796-CHN";"No";"nat-met-sto-tro";"Natural";"Meteorological";"Storm";"Tropical cyclone";NA;"Fitow";"CHN";"China";"Eastern Asia";"Asia";"Guangdong Sheng, Hainan Sheng, Guangxi Zhuangzu Zizhiqu provinces";NA;NA;"No";"No";"No";NA;NA;"Kph";NA;NA;NA;2001;8;28;2001;9;9;4;NA;NA;NA;NA;NA;NA;NA;NA;213000;352045;60,5035788853056;"[{""adm1_code"":903,""adm1_name"":""Guangdong Sheng""},{""adm1_code"":904,""adm1_name"":""Guangxi Zhuangzu Zizhiqu""},{""adm1_code"":906,""adm1_name"":""Hainan Sheng""}]";"2006-07-20";"2023-09-25"
"15";"2002-0406-CHN";"No";"nat-met-sto-sto";"Natural";"Meteorological";"Storm";"Storm (General)";NA;"Rammasun";"CHN";"China";"Eastern Asia";"Asia";"Shanghai Shi, Zhejiang Sheng provinces";NA;NA;"No";"No";"No";NA;NA;"Kph";NA;NA;NA;2002;7;5;2002;7;7;5;44;2700;NA;2744;NA;NA;NA;NA;85000;138294;61,4631882611914;"[{""adm1_code"":922,""adm1_name"":""Shanghai Shi""},{""adm1_code"":930,""adm1_name"":""Zhejiang Sheng""}]";"2008-03-21";"2023-09-25"
"16";"2002-0570-CHN";"No";"nat-met-sto-sto";"Natural";"Meteorological";"Storm";"Storm (General)";NA;"Sinlaku";"CHN";"China";"Eastern Asia";"Asia";"Cangnan Xian area (Wenzhou district, Zheijiang province), Fuding Shi, Xiapu Xian areas (Ningde district, Fujian province)";NA;NA;"No";"No";"No";NA;NA;"Kph";NA;NA;NA;2002;9;7;2002;9;8;26;40;7e+06;NA;7000040;NA;NA;NA;NA;1e+05;162699;61,4631882611914;"[{""adm2_code"":13013,""adm2_name"":""Ningde""},{""adm2_code"":13321,""adm2_name"":""Wenzhou""}]";"2008-03-22";"2023-09-25"
"17";"2002-0803-CHN";"No";"nat-met-sto-tor";"Natural";"Meteorological";"Storm";"Tornado";NA;NA;"CHN";"China";"Eastern Asia";"Asia";"Leizhou Shi, Lianjiang Shi, Zhanjiang Shi, Suixi Xian areas (Zhanjiang district, Guangdong province)";NA;NA;"No";"No";"No";NA;0;"Kph";NA;NA;NA;2002;12;25;2002;12;25;27;110;220000;NA;220110;NA;NA;NA;NA;33000;53691;61,4631882611914;"[{""adm2_code"":13035,""adm2_name"":""Zhanjiang""}]";"2003-07-01";"2023-09-25"
"18";"2003-0346-CHN";"No";"nat-met-sto-tro";"Natural";"Meteorological";"Storm";"Tropical cyclone";NA;"Imbudo";"CHN";"China";"Eastern Asia";"Asia";"Guangxi Zhuangzu Zizhiqu, Guangdong Sheng provinces";NA;NA;"No";"No";"No";NA;NA;"Kph";NA;NA;NA;2003;7;24;2003;7;24;20;20;7400000;NA;7400020;NA;NA;NA;NA;1e+05;159088;62,8584595000413;"[{""adm1_code"":903,""adm1_name"":""Guangdong Sheng""},{""adm1_code"":904,""adm1_name"":""Guangxi Zhuangzu Zizhiqu""}]";"2003-07-30";"2023-09-25"
"19";"2003-0443-CHN";"No";"nat-met-sto-tro";"Natural";"Meteorological";"Storm";"Tropical cyclone";NA;"Dujuan";"CHN";"China";"Eastern Asia";"Asia";"Guangdong Sheng, Fujian Sheng provinces";NA;NA;"No";"No";"No";NA;NA;"Kph";NA;NA;NA;2003;9;1;2003;9;3;38;1000;NA;68925;69925;NA;NA;NA;NA;241000;383401;62,8584595000413;"[{""adm1_code"":901,""adm1_name"":""Fujian Sheng""},{""adm1_code"":903,""adm1_name"":""Guangdong Sheng""}]";"2005-12-09";"2023-09-25"
"20";"2003-0594-CHN";"No";"nat-met-sto-tro";"Natural";"Meteorological";"Storm";"Tropical cyclone";NA;"Nepartak";"CHN";"China";"Eastern Asia";"Asia";"Hainan Sheng province";NA;NA;"No";"No";"No";NA;NA;"Kph";NA;NA;NA;2003;11;18;2003;11;18;NA;NA;1720000;NA;1720000;NA;NA;NA;NA;196938;313304;62,8584595000413;"[{""adm1_code"":906,""adm1_name"":""Hainan Sheng""}]";"2003-12-08";"2023-09-25"
"21";"2004-0182-CHN";"No";"nat-met-sto-hai";"Natural";"Meteorological";"Storm";"Hail";NA;NA;"CHN";"China";"Eastern Asia";"Asia";"Hengyang Shi, Hengyang Xian, Hengnan Xian areas (Hengyang district, Hunan Sheng province)";NA;"Hail";"No";"No";"No";NA;NA;"Kph";NA;NA;NA;2004;4;21;2004;4;21;7;207;NA;700;907;NA;NA;NA;NA;6000;9296;64,5413292817447;"[{""adm2_code"":13133,""adm2_name"":""Hengyang""}]";"2005-03-08";"2023-09-25"
"22";"2004-0292-CHN";"No";"nat-met-sto-sto";"Natural";"Meteorological";"Storm";"Storm (General)";NA;NA;"CHN";"China";"Eastern Asia";"Asia";"Xinjiang Uygur Zizhiqu province";NA;"Fire";"No";"No";"No";NA;90;"Kph";NA;NA;NA;2004;6;1;2004;6;4;NA;7;NA;1000;1007;NA;NA;NA;NA;280;434;64,5413292817447;"[{""adm1_code"":927,""adm1_name"":""Xinjiang Uygur Zizhiqu""}]";"2004-07-01";"2023-09-25"
"23";"2004-0301-CHN";"No";"nat-met-sto-hai";"Natural";"Meteorological";"Storm";"Hail";NA;NA;"CHN";"China";"Eastern Asia";"Asia";"Handan district (Hebei Sheng province)";NA;"Hail";"No";"No";"No";NA;NA;"Kph";NA;NA;NA;2004;6;20;2004;6;20;NA;32;640000;NA;640032;NA;NA;NA;NA;12700;19677;64,5413292817447;"[{""adm2_code"":13078,""adm2_name"":""Handan""}]";"2004-07-02";"2023-09-25"
"24";"2004-0412-CHN";"No";"nat-met-sto-tro";"Natural";"Meteorological";"Storm";"Tropical cyclone";NA;"Rananim (Karen/16W)";"CHN";"China";"Eastern Asia";"Asia";"Taizhou, Wenzhou, Ningbo, Shaoxing districts (Zheijang Sheng province)";NA;NA;"No";"No";"No";NA;165;"Kph";NA;NA;NA;2004;8;6;2004;8;12;188;4000;8590000;468000;9062000;NA;NA;NA;NA;2190000;3393175;64,5413292817447;"[{""adm2_code"":13320,""adm2_name"":""Ningbo""},{""adm2_code"":13321,""adm2_name"":""Wenzhou""},{""adm2_code"":13324,""adm2_name"":""Shaoxing""},{""adm2_code"":13328,""adm2_name"":""Taizhou""}]";"2006-05-05";"2023-09-25"
"25";"2004-0435-CHN";"No";"nat-met-sto-tro";"Natural";"Meteorological";"Storm";"Tropical cyclone";NA;"Aere (Marce/20W)";"CHN";"China";"Eastern Asia";"Asia";"Zhejiang Sheng, Fujian Sheng provinces";NA;"Flood";"No";"No";"No";NA;140;"Kph";NA;NA;NA;2004;8;20;2004;8;23;2;7;NA;41350;41357;NA;NA;NA;NA;5000;7747;64,5413292817447;"[{""adm1_code"":901,""adm1_name"":""Fujian Sheng""},{""adm1_code"":930,""adm1_name"":""Zhejiang Sheng""}]";"2006-05-05";"2023-09-25"
"26";"2004-0677-CHN";"No";"nat-met-sto-tor";"Natural";"Meteorological";"Storm";"Tornado";NA;NA;"CHN";"China";"Eastern Asia";"Asia";"Lufeng Shi area (Shanwei district, Guangdong province), Huilai Xian area (Jieyang district, Guangdong province)";NA;NA;"No";"No";"No";NA;NA;"Kph";NA;NA;NA;2004;5;8;2004;5;8;6;100;NA;462;562;NA;NA;NA;NA;4000;6198;64,5413292817447;"[{""adm2_code"":13040,""adm2_name"":""Shanwei""},{""adm2_code"":13047,""adm2_name"":""Jieyang""}]";"2005-03-08";"2023-09-25"
"27";"2005-0123-CHN";"No";"nat-met-sto-sto";"Natural";"Meteorological";"Storm";"Storm (General)";NA;NA;"CHN";"China";"Eastern Asia";"Asia";"Yunnan Sheng province";NA;"Cold wave";"No";"No";"No";NA;NA;"Kph";NA;NA;NA;2005;3;3;2005;3;12;36;NA;8e+06;NA;8e+06;NA;NA;NA;NA;3e+05;449566;66,7310579862028;"[{""adm1_code"":929,""adm1_name"":""Yunnan Sheng""}]";"2005-04-01";"2023-09-25"
"28";"2005-0188-CHN";"No";"nat-met-sto-sto";"Natural";"Meteorological";"Storm";"Storm (General)";NA;NA;"CHN";"China";"Eastern Asia";"Asia";"Sichuan Sheng, Chongqing Shi provinces";"Torrential rains";"Hail|Rain";"No";"No";"No";NA;NA;"Kph";NA;NA;NA;2005;4;8;2005;4;8;19;55;458800;NA;458855;NA;NA;NA;NA;16915;25348;66,7310579862028;"[{""adm1_code"":900,""adm1_name"":""Chongqing Shi""},{""adm1_code"":924,""adm1_name"":""Sichuan Sheng""}]";"2005-04-25";"2023-09-25"
"29";"2005-0312-CHN";"No";"nat-met-sto-hai";"Natural";"Meteorological";"Storm";"Hail";NA;NA;"CHN";"China";"Eastern Asia";"Asia";"Beijing Shi province";NA;"Hail";"No";"No";"No";NA;NA;"Kph";NA;NA;NA;2005;5;31;2005;5;31;NA;NA;90000;NA;90000;NA;NA;NA;NA;6000;8991;66,7310579862028;"[{""adm1_code"":899,""adm1_name"":""Beijing Shi""}]";"2005-06-13";"2023-09-25"
"30";"2005-0381-CHN";"No";"nat-met-sto-tro";"Natural";"Meteorological";"Storm";"Tropical cyclone";NA;"Haitang (Feria/05W)";"CHN";"China";"Eastern Asia";"Asia";"Wenzhou Shi, Pingyang Xian areas (Wenzhou district, Zhejiang Sheng province)";NA;"Flood";"No";"No";"No";NA;260;"Kph";NA;NA;NA;2005;7;15;2005;7;19;9;NA;1e+06;13000;1013000;NA;NA;85000;127377;1e+06;1498553;66,7310579862028;"[{""adm2_code"":13321,""adm2_name"":""Wenzhou""}]";"2006-05-04";"2023-09-25"
"31";"2005-0395-CHN";"No";"nat-met-sto-sto";"Natural";"Meteorological";"Storm";"Storm (General)";NA;NA;"CHN";"China";"Eastern Asia";"Asia";"Jiangsu Sheng, Anhui Sheng, Shandong Sheng, Sichuan Sheng, Hunan Sheng, Guizhou Sheng provinces";NA;"Hail";"No";"No";"No";NA;NA;"Kph";NA;NA;NA;2005;6;13;2005;6;14;8;223;825000;NA;825223;NA;NA;NA;NA;149000;223284;66,7310579862028;"[{""adm1_code"":898,""adm1_name"":""Anhui Sheng""},{""adm1_code"":905,""adm1_name"":""Guizhou Sheng""},{""adm1_code"":912,""adm1_name"":""Hunan Sheng""},{""adm1_code"":913,""adm1_name"":""Jiangsu Sheng""},{""adm1_code"":921,""adm1_name"":""Shandong Sheng""},{""adm1_code"":924,""adm1_name"":""Sichuan Sheng""}]";"2006-03-03";"2023-09-25"
"32";"2005-0419-CHN";"No";"nat-met-sto-tro";"Natural";"Meteorological";"Storm";"Tropical cyclone";NA;"Matsa (Gorio/09W)";"CHN";"China";"Eastern Asia";"Asia";"Shanghai Shi, Jiangsu Sheng, Shandong Sheng, Anhui Sheng, Zhejiang Sheng provinces";NA;"Rain|Slide (land, mud, snow, rock)";"No";"No";"No";NA;165;"Kph";NA;NA;NA;2005;7;30;2005;8;4;10;NA;1240000;NA;1240000;NA;NA;85000;127377;850000;1273770;66,7310579862028;"[{""adm1_code"":898,""adm1_name"":""Anhui Sheng""},{""adm1_code"":913,""adm1_name"":""Jiangsu Sheng""},{""adm1_code"":921,""adm1_name"":""Shandong Sheng""},{""adm1_code"":922,""adm1_name"":""Shanghai Shi""},{""adm1_code"":930,""adm1_name"":""Zhejiang Sheng""}]";"2007-02-21";"2023-09-25"
"33";"2005-0492-CHN";"No";"nat-met-sto-tro";"Natural";"Meteorological";"Storm";"Tropical cyclone";NA;"Talim";"CHN";"China";"Eastern Asia";"Asia";"Anhui Sheng, Zhejiang Sheng, Fujian Sheng, Jiangxi Sheng, Hubei Sheng provinces";NA;"Flood|Slide (land, mud, snow, rock)";"No";"No";"No";86;NA;"Kph";NA;NA;NA;2005;9;1;2005;9;1;159;NA;19624000;NA;19624000;NA;NA;NA;NA;1900000;2847250;66,7310579862028;"[{""adm1_code"":898,""adm1_name"":""Anhui Sheng""},{""adm1_code"":901,""adm1_name"":""Fujian Sheng""},{""adm1_code"":911,""adm1_name"":""Hubei Sheng""},{""adm1_code"":914,""adm1_name"":""Jiangxi Sheng""},{""adm1_code"":930,""adm1_name"":""Zhejiang Sheng""}]";"2005-12-19";"2023-09-25"
"34";"2005-0510-CHN";"No";"nat-met-sto-tro";"Natural";"Meteorological";"Storm";"Tropical cyclone";NA;"Khanun (15)";"CHN";"China";"Eastern Asia";"Asia";"Shanghai Shi, Zheijiang Sheng, Jiangsu Sheng provinces";NA;"Flood|Slide (land, mud, snow, rock)";"No";"No";"No";NA;NA;"Kph";NA;NA;NA;2005;9;11;2005;9;13;25;8;1350000;NA;1350008;NA;NA;78000;116887;1750000;2622467;66,7310579862028;"[{""adm1_code"":913,""adm1_name"":""Jiangsu Sheng""},{""adm1_code"":922,""adm1_name"":""Shanghai Shi""},{""adm1_code"":930,""adm1_name"":""Zhejiang Sheng""}]";"2005-12-05";"2023-09-25"
"35";"2005-0540-CHN";"No";"nat-met-sto-tro";"Natural";"Meteorological";"Storm";"Tropical cyclone";NA;"Damrey";"CHN";"China";"Eastern Asia";"Asia";"Hainan Sheng, Guangdong Sheng, Guangxi Zhuangzu Zizhiqu provinces";NA;"Rain";"No";"No";"Yes";NA;198;"Kph";NA;NA;NA;2005;9;26;2005;9;26;25;NA;5719000;NA;5719000;NA;NA;NA;NA;1040000;1558495;66,7310579862028;"[{""adm1_code"":903,""adm1_name"":""Guangdong Sheng""},{""adm1_code"":904,""adm1_name"":""Guangxi Zhuangzu Zizhiqu""},{""adm1_code"":906,""adm1_name"":""Hainan Sheng""}]";"2007-07-20";"2023-09-25"
